Channel_1,Channel_2,Channel_3,Channel_4,Channel_5,Channel_6,Channel_7,Channel_8,Thumb,Index,Middle,Ring,Pinky
424,159,433,163,49,92,54,95,1023,1023,1023,1023,1023
442,185,495,184,61,99,58,116,1023,1023,1023,1023,1023
438,224,495,178,55,108,54,121,1023,1023,1023,1023,1023
391,260,553,176,56,97,50,121,1023,1015,1023,1023,1023
240,218,383,134,54,99,44,64,0,1015,1018,1023,1023
190,178,367,211,70,83,42,49,1023,894,955,968,989
134,169,298,232,84,96,45,43,1023,572,692,705,785
100,178,374,213,85,114,53,40,1023,321,424,384,565
77,168,388,185,73,115,55,34,1023,42,49,0,265
74,170,396,160,60,76,43,33,1023,0,0,0,39
230,173,384,215,63,71,42,75,1023,0,0,0,22
300,212,400,233,63,64,34,89,1023,0,0,0,22
442,239,435,228,64,69,40,102,1023,0,0,19,22
704,257,414,189,68,80,51,142,1023,70,0,103,33
765,276,501,187,72,92,57,153,1023,254,0,250,84
698,271,555,181,71,90,55,159,1023,438,151,420,243
571,245,542,180,68,98,51,159,1023,535,321,546,395
692,227,450,182,63,88,62,183,1023,633,518,702,616
731,234,395,171,70,96,70,185,1023,687,652,805,785
718,217,368,163,67,89,68,173,1023,719,746,878,915
903,289,494,224,75,97,75,204,1023,779,839,950,1023
1021,353,530,240,87,98,100,285,1023,849,897,1003,1023
844,318,513,238,83,105,90,261,1023,925,973,1023,1023
749,336,544,239,83,104,93,246,1023,974,1023,1023,1023
603,314,578,250,76,104,72,157,1023,979,1023,1023,1023
471,263,508,173,92,91,49,119,1023,974,1018,1023,1023
261,243,448,130,89,79,37,57,1007,866,969,936,981
191,190,518,126,85,73,32,44,839,649,707,670,827
79,177,585,196,83,109,48,42,664,178,40,143,440
83,191,612,220,85,112,53,40,537,0,0,0,103
75,236,613,210,90,129,54,38,457,0,0,0,4
143,292,593,207,83,116,50,44,409,0,0,0,0
237,293,571,222,68,78,38,79,382,0,0,2,0
321,302,585,261,54,51,42,104,382,29,0,27,4
601,223,510,244,70,65,57,162,382,172,0,117,0
796,236,459,237,77,76,71,237,453,362,0,327,41
693,245,549,208,78,78,64,211,601,513,182,535,187
734,280,594,202,80,99,73,217,724,597,395,681,353
764,272,529,203,77,103,67,178,835,635,591,785,544
791,262,468,200,72,95,55,185,943,690,751,872,723
894,284,411,188,84,110,83,253,1023,770,862,939,864
936,299,522,278,100,114,86,257,1023,799,916,972,923
950,426,724,311,97,136,100,286,1023,837,1023,1020,1023
811,401,692,234,81,133,93,244,1023,833,1023,1020,1023
466,287,584,206,77,124,63,124,1023,833,1023,1020,1023
265,215,426,149,84,112,53,85,1023,791,1014,1011,1018
144,217,496,147,89,87,50,64,932,698,851,852,904
79,201,563,139,87,81,43,44,760,644,447,531,662
61,188,548,173,79,90,44,43,529,42,0,32,106
54,192,606,219,75,107,45,37,507,0,0,6,24
76,184,578,213,55,87,40,33,439,0,0,0,0
166,170,530,202,56,69,33,40,378,3,0,0,0
284,168,419,210,64,67,37,79,356,0,0,0,0
362,188,417,217,77,78,42,106,345,15,0,37,4
486,203,516,226,76,94,55,149,338,168,0,151,4
700,281,583,216,71,96,73,242,338,333,0,350,20
815,303,588,228,75,87,82,263,345,431,158,562,133
884,311,580,258,108,86,92,234,399,489,311,661,238
918,275,538,218,107,97,87,221,525,572,518,777,432
815,265,502,194,101,114,83,187,648,611,733,853,651
767,261,421,144,63,91,75,168,698,670,856,902,768
800,360,579,253,104,104,89,225,752,721,952,938,865
846,431,627,307,123,112,92,251,796,776,1023,971,946
613,375,595,291,107,116,82,187,817,791,1023,987,978
429,254,496,233,86,108,73,136,821,795,1023,989,986
291,246,526,232,70,91,55,92,817,760,1019,987,982
199,237,538,256,89,88,46,71,763,689,927,915,938
107,212,516,230,85,60,29,43,688,611,691,685,796
70,190,569,230,86,63,30,34,533,203,107,288,424
82,200,598,209,85,68,34,39,432,3,0,58,60
129,193,628,196,76,66,36,40,374,0,0,2,4
307,263,625,157,61,56,39,97,320,0,0,0,0
339,275,577,165,58,59,39,105,309,0,0,13,0
398,286,480,178,65,67,51,143,306,88,0,75,4
527,223,454,176,74,78,57,139,309,214,0,204,12
649,198,420,163,68,80,68,176,338,328,0,343,56
655,209,434,192,66,63,59,157,457,443,115,537,218
658,259,359,185,66,58,56,129,579,457,307,650,376
558,254,405,156,57,55,57,123,695,457,467,730,525
658,253,396,141,60,71,64,141,853,457,611,792,663
663,205,340,156,63,78,55,152,943,469,695,829,760
635,188,365,188,85,77,49,164,1004,472,771,867,845
613,191,413,187,102,84,54,163,1023,472,835,898,921
692,241,459,222,107,82,74,214,1023,494,875,920,966
717,233,472,213,96,101,78,209,1023,528,911,963,1006
750,252,512,265,78,92,76,221,1023,557,939,989,1023
688,235,587,279,87,90,60,172,1023,568,943,991,1019
493,214,579,235,90,97,59,130,1023,568,943,991,1023
381,188,551,167,84,80,49,105,1019,565,943,989,1019
188,173,478,147,67,61,44,68,956,565,879,949,963
133,196,517,190,75,72,41,59,814,565,635,774,785
94,179,455,184,86,77,45,52,664,373,71,321,404
70,192,535,229,87,78,46,43,542,151,0,75,59
72,155,533,213,68,62,34,34,508,99,0,39,11
82,151,447,176,60,61,28,26,452,84,0,22,3
155,159,353,199,75,65,27,31,421,88,0,22,3
223,159,388,240,91,62,29,44,417,88,0,24,3
337,153,363,200,85,58,41,80,417,88,0,42,3
553,156,330,142,50,48,54,147,417,173,0,128,7
773,185,297,152,58,53,65,204,438,273,0,306,27
837,205,380,139,65,71,77,223,525,310,87,454,114
719,194,411,131,65,72,65,174,619,317,287,570,222
665,273,486,171,73,73,65,149,713,313,503,670,364
621,266,469,182,74,83,62,146,782,302,623,741,499
796,239,425,155,68,89,75,216,831,299,719,803,610
790,188,443,173,71,80,77,230,873,299,803,847,721
857,300,466,221,77,61,78,256,887,299,839,872,789
979,409,612,368,88,83,88,268,887,299,875,909,844
1130,457,725,386,78,87,90,300,908,299,911,960,896
824,323,664,266,69,77,62,197,911,299,911,965,908
579,243,486,200,73,73,48,123,911,299,911,965,908
306,170,457,170,72,83,52,70,911,299,911,956,904
144,198,562,179,55,76,44,53,897,299,831,867,816
89,181,510,150,68,55,33,40,779,247,599,636,622
72,220,586,190,80,62,36,40,650,118,35,219,245
71,206,650,209,97,81,37,39,567,118,0,57,23
57,207,637,190,86,84,37,32,528,118,0,24,3
43,156,531,182,79,72,36,26,480,118,0,17,0
57,162,407,170,64,58,34,27,445,118,0,15,0
198,158,357,183,64,65,42,59,434,118,0,13,0
361,170,438,188,56,61,40,86,438,121,0,24,3
423,160,442,168,55,59,45,112,438,118,0,73,3
418,161,359,152,63,61,48,123,438,84,0,173,7
560,214,435,194,72,55,55,155,521,0,63,352,31
510,204,437,199,69,53,49,139,591,0,211,454,86
413,166,402,160,63,60,45,117,668,0,387,554,192
394,182,370,183,70,65,44,112,709,0,507,599,266
594,272,303,178,71,67,52,154,762,0,619,639,364
562,266,363,166,69,68,55,164,803,0,711,690,462
595,261,384,172,73,84,55,138,831,0,755,725,544
556,180,321,168,62,79,53,115,852,0,799,763,623
590,192,380,176,63,78,50,131,869,0,843,805,685
672,215,435,177,67,80,58,161,880,0,871,832,721
776,256,539,210,72,77,63,182,908,0,923,878,803
819,275,539,210,73,87,77,186,908,0,971,920,874
724,283,606,218,74,89,73,162,908,0,1019,976,928
601,268,651,224,91,101,64,120,908,0,1023,991,952
327,227,544,203,93,99,52,63,908,0,1023,989,952
185,155,445,138,84,79,33,45,908,0,1007,947,921
142,141,425,139,67,55,31,42,887,0,835,783,760
72,151,405,139,79,63,32,36,796,0,635,628,615
63,157,405,192,105,96,43,40,657,0,99,275,297
58,161,353,188,115,99,47,37,549,0,0,108,58
55,152,290,154,98,87,40,30,508,33,0,82,31
52,137,429,145,85,75,42,33,462,49,0,62,27
40,125,433,147,54,62,35,26,431,52,0,59,23
152,159,498,165,61,62,34,40,417,52,0,59,23
425,212,478,189,60,70,51,138,407,54,0,62,23
468,203,356,171,56,67,48,148,407,52,0,108,23
470,190,362,171,57,67,56,155,407,49,0,186,23
477,173,322,156,53,57,54,141,417,0,0,310,35
568,182,422,184,57,54,62,171,483,0,127,421,86
552,191,458,183,59,49,56,160,539,0,271,508,168
548,171,424,159,48,47,45,146,601,0,395,574,274
505,138,363,178,58,51,41,126,671,0,595,665,435
477,123,302,167,57,51,39,134,702,0,671,705,501
456,179,391,161,59,56,49,130,748,0,771,747,599
359,205,505,189,68,63,49,93,765,0,823,783,654
369,184,470,186,68,60,53,105,768,0,831,803,689
574,216,507,201,54,57,47,142,803,0,835,823,705
716,260,539,195,60,56,51,164,821,0,839,854,752
962,291,529,215,76,65,67,237,828,0,867,883,795
943,266,583,219,80,68,77,250,824,0,899,927,846
812,248,655,235,68,64,64,198,828,0,907,938,870
424,222,629,208,66,61,48,105,824,0,907,938,870
248,194,442,150,76,66,46,54,828,0,907,938,874
204,178,370,115,65,65,44,48,796,0,887,903,850
134,188,484,127,64,53,38,42,678,0,635,701,732
97,163,506,148,76,54,38,36,560,0,119,297,462
58,173,421,146,72,48,33,32,483,52,0,77,176
57,164,486,182,80,51,30,30,427,109,0,24,31
62,153,539,181,82,60,36,32,389,143,0,4,15
62,156,554,170,78,61,36,32,344,177,0,0,3
48,134,462,126,65,50,30,28,316,192,0,0,3
38,150,490,116,54,42,25,21,285,221,0,0,3
74,218,519,186,75,49,35,37,254,234,0,0,3
130,252,563,209,76,48,36,50,219,236,0,2,0
153,241,561,226,78,49,36,51,173,270,0,2,3
134,210,559,191,61,43,31,41,142,307,0,2,3
119,182,377,170,56,39,30,37,97,346,0,2,0
105,194,438,139,50,34,28,34,73,364,0,4,3
94,182,491,147,62,41,28,35,62,374,0,2,3
130,149,374,124,62,45,31,42,62,380,0,2,0
178,161,326,103,82,51,29,46,62,385,0,4,3
211,169,363,127,83,50,29,48,59,393,0,10,3
196,163,388,170,83,48,28,51,55,393,0,13,3
223,161,387,182,69,39,31,54,52,393,0,24,3
355,170,382,194,72,54,43,107,52,393,0,32,3
426,181,390,158,66,49,52,142,52,390,0,63,3
529,232,418,205,64,44,56,155,52,348,0,113,3
657,228,415,207,62,55,53,152,52,231,0,190,15
676,204,497,213,61,62,51,155,52,158,0,269,27
680,160,462,173,49,57,47,157,52,62,0,365,47
634,181,408,170,49,39,39,148,76,0,111,473,141
651,178,339,159,61,53,65,168,184,0,291,567,301
609,151,338,134,59,63,67,171,306,0,451,637,435
517,151,376,154,50,66,59,151,361,0,543,679,509
594,193,359,153,58,53,42,127,427,0,683,740,607
591,202,354,162,57,48,43,130,480,0,775,777,662
526,198,457,186,68,40,37,126,532,0,839,810,721
580,166,426,200,58,53,51,160,567,0,907,838,768
616,184,511,198,71,63,57,184,588,0,943,863,799
655,212,468,183,80,76,67,220,605,0,983,887,830
825,320,578,300,104,88,89,306,633,0,1023,922,877
918,354,659,388,119,101,95,310,671,0,1023,952,913
951,460,879,456,126,108,101,265,678,0,1023,972,932
855,431,849,394,119,92,83,204,688,0,1023,1007,975
784,387,770,349,114,81,75,200,688,0,1019,1007,983
534,300,622,288,104,72,58,143,688,0,1019,1007,983
281,205,498,155,74,61,36,53,688,0,1019,1005,983
220,173,422,113,59,43,32,37,688,0,983,963,956
130,136,410,105,59,38,34,35,675,0,871,887,870
111,129,389,118,72,39,32,33,574,0,636,685,697
59,137,489,166,75,39,29,31,497,0,350,495,501
53,138,526,164,66,45,26,31,417,0,3,293,254
41,112,467,137,75,53,27,31,354,0,0,205,101
49,146,557,138,70,64,32,30,309,65,0,157,39
53,142,590,126,65,59,31,30,264,140,0,107,23
49,117,561,95,65,56,32,30,233,179,0,76,23
42,99,458,95,66,74,30,28,208,195,0,61,23
45,159,496,117,63,74,32,26,191,221,0,43,19
55,204,445,144,73,67,33,29,180,223,0,32,15
64,219,383,181,76,59,37,30,177,244,0,19,7
61,208,496,188,77,62,37,33,173,252,0,13,3
50,188,486,166,73,61,40,32,173,265,0,8,7
53,182,521,191,61,53,37,35,173,273,0,8,3
55,164,561,239,58,59,44,39,170,294,0,6,0
60,160,553,215,63,90,88,54,167,301,0,6,0
66,199,507,227,72,100,101,56,163,314,0,6,0
77,203,440,204,74,118,113,64,163,327,0,8,3
75,209,462,215,66,106,92,56,163,338,0,13,3
81,220,486,215,79,109,104,57,163,351,0,28,0
78,224,552,210,69,104,95,51,163,367,61,50,3
81,228,509,201,81,129,109,57,163,385,126,78,3
80,229,560,186,81,130,114,63,163,398,166,102,3
88,245,516,193,99,130,123,97,163,406,224,142,3
92,254,490,200,90,124,123,92,163,413,267,166,0
92,270,557,193,87,111,114,78,163,416,278,184,0
87,238,498,161,90,121,112,53,163,416,300,210,0
81,210,462,172,97,112,106,54,163,419,318,234,0
65,181,451,163,86,90,90,48,163,419,321,238,3
67,148,363,139,80,85,84,43,163,419,321,240,0
59,150,298,146,75,73,49,32,163,416,318,238,0
65,160,210,187,81,73,45,36,163,419,314,240,3
51,154,219,180,82,72,39,35,163,419,231,227,3
48,145,310,127,67,61,36,33,163,416,36,197,3
57,213,516,161,60,55,34,29,163,416,0,151,3
61,236,575,171,66,58,33,30,163,416,0,122,0
61,251,540,167,70,60,29,32,160,419,0,107,0
61,208,488,145,66,62,33,37,163,416,0,76,0
62,154,444,118,65,78,41,40,163,416,0,74,3
82,118,440,130,60,69,44,44,163,413,0,74,3
96,122,501,134,54,64,47,48,163,411,0,74,3
101,180,457,124,51,77,73,70,163,406,0,100,3
134,188,443,124,59,80,80,80,163,406,0,133,3
150,184,326,120,60,81,74,71,163,406,0,221,3
172,184,325,148,58,71,99,89,163,406,0,291,3
178,182,356,172,52,90,117,119,163,406,0,374,3
267,212,355,158,62,106,232,206,163,403,0,525,3
262,216,370,135,64,92,264,218,163,406,0,665,0
271,185,368,114,63,122,236,180,163,406,0,762,0
265,180,363,106,66,135,235,180,163,406,0,845,0
282,166,366,120,80,146,306,220,163,406,0,895,3
243,194,360,106,77,132,348,233,163,406,0,915,3
322,192,348,183,58,124,392,276,163,406,0,946,3
291,234,396,192,54,114,359,258,163,406,0,950,3
206,209,409,143,51,113,281,191,163,406,0,950,3
167,213,357,150,52,111,241,159,163,406,0,950,3
134,186,368,126,53,81,169,126,163,406,0,950,3
74,173,351,125,56,61,93,73,163,406,0,915,0
56,150,308,102,59,82,61,51,163,406,0,786,0
52,150,308,136,63,84,37,32,163,406,0,547,0
49,129,423,148,59,88,33,29,163,406,0,319,0
49,185,546,191,67,70,31,33,163,406,0,205,0
64,207,525,171,67,83,36,32,163,406,0,142,0
61,223,506,158,63,70,34,31,163,406,0,85,0
60,185,347,124,61,59,36,29,160,403,0,59,0
54,166,326,125,67,56,39,34,163,403,0,56,0
172,153,325,149,74,64,92,83,156,400,0,65,0
192,155,340,161,55,60,142,102,156,403,0,201,0
205,179,348,175,55,68,199,133,156,403,0,346,0
221,171,320,134,56,60,184,123,156,400,0,534,0
269,201,352,167,67,72,230,173,156,400,0,674,3
263,194,334,158,80,94,301,240,156,403,0,830,3
244,188,383,127,76,102,386,286,156,403,0,884,3
276,202,431,124,82,136,446,311,156,400,0,922,3
286,239,431,144,84,148,506,331,160,403,0,946,7
239,236,383,175,76,126,413,264,156,403,0,955,7
127,180,296,144,55,59,192,95,156,400,0,955,7
75,158,310,141,51,44,112,64,153,403,0,928,3
66,162,402,142,49,43,72,49,149,400,0,828,3
60,198,497,174,58,47,41,33,142,400,0,587,3
80,286,579,281,76,44,36,33,135,400,0,300,3
77,279,581,302,85,54,31,35,135,403,0,192,3
79,275,524,284,83,58,32,37,132,400,0,122,3
77,272,501,222,81,65,36,40,132,403,0,76,3
80,270,423,211,78,60,39,38,128,400,0,52,3
79,259,430,218,83,69,40,37,125,400,0,43,3
58,159,370,180,64,57,37,40,121,398,0,43,3
116,117,356,174,50,53,61,76,121,395,0,61,3
177,143,335,154,55,50,102,104,121,393,0,232,3
183,159,322,152,63,65,144,122,121,395,0,424,3
215,206,334,143,64,80,191,149,121,393,0,617,3
243,261,392,182,70,120,349,270,121,393,0,746,3
251,244,513,187,73,143,459,271,121,393,0,913,3
187,229,471,183,78,161,623,291,125,393,0,979,11
250,210,406,222,77,148,600,265,125,393,0,996,15
227,215,359,209,77,115,509,202,121,393,0,1007,23
222,223,335,226,84,111,360,172,121,393,0,1007,27
108,181,356,183,85,99,284,125,121,393,0,996,19
99,161,391,213,77,69,120,71,121,393,0,865,19
71,201,356,235,76,64,75,48,118,395,0,676,11
71,195,335,214,71,51,42,31,100,393,0,438,3
70,231,527,202,76,49,39,36,100,390,0,313,3
71,217,509,198,75,49,37,35,104,382,0,240,3
69,197,350,173,69,52,32,35,100,382,0,201,3
72,169,476,204,77,49,31,29,104,377,0,194,3
62,135,573,204,84,53,32,27,104,377,0,194,7
67,140,601,191,76,52,32,29,100,372,0,190,7
114,165,575,234,68,53,33,41,100,369,0,181,19
156,171,582,239,61,53,37,47,104,356,0,179,50
359,200,525,246,84,61,48,98,100,354,0,181,175
478,214,396,189,80,56,51,124,104,351,0,190,304
518,198,548,236,62,53,54,143,100,351,0,219,406
561,209,638,250,61,53,63,161,100,351,0,322,499
498,177,611,251,60,46,62,137,100,351,0,409,534
403,198,663,240,69,47,59,110,100,351,0,479,570
300,167,569,206,69,53,55,83,100,351,0,560,659
356,168,510,207,63,54,66,113,100,351,0,595,710
349,151,469,167,56,54,54,102,100,351,0,646,773
360,201,546,207,57,54,59,104,100,351,0,674,812
205,189,534,195,51,51,46,60,104,354,0,681,839
170,162,474,190,48,46,39,50,100,351,0,681,839
90,177,396,142,64,54,33,33,104,348,0,661,816
76,181,382,141,65,53,31,31,100,343,0,543,691
59,192,390,128,55,46,31,30,100,338,0,352,546
75,297,568,167,68,47,31,31,100,338,0,271,230
75,348,611,182,76,64,33,36,100,335,0,230,66
84,354,537,157,75,68,36,42,100,335,0,170,11
89,392,518,147,70,74,50,43,100,333,0,135,0
93,371,476,161,72,85,54,47,104,330,0,116,0
62,160,394,242,63,90,42,39,104,327,0,89,0
86,133,380,287,64,82,42,44,100,327,0,89,3
114,144,500,282,74,93,48,50,100,327,0,89,11
172,181,535,231,70,87,54,71,104,325,0,92,81
272,181,580,206,69,75,58,101,104,317,0,120,213
299,174,565,194,61,81,59,103,104,312,0,232,361
306,126,447,181,60,79,60,107,100,309,0,324,490
282,155,515,210,68,74,51,78,104,312,0,411,595
312,163,521,207,61,70,65,116,104,312,0,477,661
267,173,442,237,69,68,66,115,104,312,0,543,727
205,146,354,208,73,63,53,93,104,312,0,580,762
179,123,305,155,62,57,45,77,100,312,0,593,777
86,107,309,125,60,65,40,43,104,309,0,591,777
83,150,362,122,58,65,36,37,104,307,0,589,781
89,228,372,119,62,83,38,40,104,304,0,549,774
71,265,389,116,60,74,35,35,104,299,0,416,653
57,286,466,189,72,76,34,29,104,294,0,300,493
58,273,502,176,70,75,33,31,104,294,0,251,381
63,261,618,141,64,72,30,33,100,294,0,197,147
64,278,575,124,48,76,26,31,100,294,0,166,35
